;CO_TAZID,Index,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,AGRI,MING,CONS,HBJ,USTM_SF,USTM_MF,USTM_RV,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High
3001,1,128.6,305.9,2.38,19.2,0.2,1.5,17.5,30.3,0.1,0.1,0.9,0.5,0.1,16.9,0.2,0.4,0.0,0.0,5.1,6.1,0,0,0,0,0,0,0,83550.0,0.0,0.0,0.0
3002,2,4.3,10.4,2.45,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0,0,0,0,0,0,0,83550.0,0.0,0.0,0.0
3003,3,5.9,14.3,2.44,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.3,0,0,0,0,0,0,0,83550.0,0.0,0.0,0.0
3004,4,3.6,11.6,3.21,0.0,0.0,0.0,0.0,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,0.0,0.3,0.2,0,0,0,0,0,0,0,83550.0,0.0,0.0,0.0
3005,5,5.9,14.4,2.45,22.8,0.4,20.5,2.0,23.7,0.3,0.1,9.9,10.5,0.2,0.6,0.4,0.8,0.0,0.0,0.6,0.3,0,0,0,0,0,0,0,83550.0,0.0,0.0,0.0
3006,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,83550.0,0.0,0.0,0.0
3007,7,6.8,17.7,2.58,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0,0,0,0,0,0,0,83550.0,0.0,0.0,0.0
3008,8,3.3,6.4,1.96,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0,0,0,0,0,0,0,83550.0,0.0,0.0,0.0
3009,9,2.3,5.7,2.45,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0,0,0,0,0,0,0,83550.0,0.0,0.0,0.0
3010,10,1.4,3.3,2.45,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0,0,0,0,0,0,0,83550.0,0.0,0.0,0.0
3011,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,83550.0,0.0,0.0,0.0
3012,12,3.2,7.2,2.27,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0,0,0,0,0,0,0,83550.0,0.0,0.0,0.0
