;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
1,30001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68948.0,0,0,0,3,BOX ELDER
2,30002,22.0,50.0,0.44,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,66905.0,0,0,0,3,BOX ELDER
3,30003,35.0,84.0,0.4166666666666667,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,51492.0,0,0,0,3,BOX ELDER
4,30004,2.0,4.0,0.5,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51492.0,0,0,0,3,BOX ELDER
5,30005,91.9999999978846,246.9999999943206,0.3724696356275304,2.9999999999310196,0.0,0.0,2.9999999999310196,20.29999999953323,0.0,0.0,0.0,0.0,0.0,0.0,2.9999999999310196,0.0,0.0,0.0,10.999999999747072,4.999999999885032,68948.0,0,0,0,3,BOX ELDER
6,30006,5.0,12.0,0.4166666666666667,9.0,0.0,9.0,0.0,6.8,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,51492.0,0,0,0,3,BOX ELDER
7,30007,56.99999995525009,136.9999998924432,0.4160583941605839,39.999999968596555,1.9999999984298278,29.999999976447416,7.999999993719311,159.0999998750928,1.9999999984298278,0.0,0.0,29.999999976447416,0.0,0.0,0.0,7.999999993719311,213.99999983199157,0.0,8.999999992934224,4.999999996074569,51492.0,0,0,0,3,BOX ELDER
8,30008,72.0,193.0,0.37305699481865284,69.0,21.0,0.0,48.0,50.20000000000001,21.0,0.0,0.0,0.0,45.0,0.0,0.0,3.0,0.0,0.0,9.0,4.0,71055.0,0,0,0,3,BOX ELDER
9,30009,22.0,52.0,0.4230769230769231,98.0,0.0,98.0,0.0,81.1,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,,0,0,0,3,BOX ELDER
10,30010,32.0,76.0,0.42105263157894735,103.0,0.0,103.0,0.0,54.5,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,51492.0,0,0,0,3,BOX ELDER
11,30011,12.0,30.0,0.4,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
12,30012,25.0,64.0,0.390625,0.0,0.0,0.0,0.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,71342.0,0,0,0,3,BOX ELDER
13,30013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
14,30014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
15,30015,2.0,4.0,0.5,301.0,0.0,291.0,10.0,343.3999999999999,0.0,0.0,131.0,160.0,0.0,0.0,0.0,10.0,49.0,0.0,6.0,0.0,66905.0,0,0,0,3,BOX ELDER
16,30016,2.0,4.0,0.5,110.0,0.0,84.0,26.0,101.7,0.0,0.0,3.0,81.0,0.0,0.0,0.0,26.0,0.0,0.0,3.0,0.0,68948.0,0,0,0,3,BOX ELDER
17,30017,5.0,13.0,0.38461538461538464,0.0,0.0,0.0,0.0,138.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,71342.0,0,0,0,3,BOX ELDER
18,30018,0.0,0.0,0.0,794.0,0.0,794.0,0.0,831.6,0.0,0.0,557.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,71342.0,0,0,0,3,BOX ELDER
19,30019,352.0,944.0,0.3728813559322034,30.0,19.0,11.0,0.0,79.6,19.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,16.0,68948.0,0,0,0,3,BOX ELDER
20,30020,238.0,487.0,0.4887063655030801,45.0,15.0,2.0,28.0,178.19999999999996,15.0,0.0,0.0,2.0,0.0,0.0,0.0,28.0,0.0,0.0,28.0,14.0,79483.0,0,0,0,3,BOX ELDER
21,30021,0.0,0.0,0.0,502.0,0.0,502.0,0.0,513.3,0.0,0.0,459.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,68948.0,0,0,0,3,BOX ELDER
22,30022,3.0,8.0,0.375,11.0,0.0,11.0,0.0,156.9,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68948.0,0,0,0,3,BOX ELDER
23,30023,5.0,13.0,0.38461538461538464,54.0,0.0,54.0,0.0,209.80000000000004,0.0,0.0,24.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,68948.0,0,0,0,3,BOX ELDER
24,30024,208.0,558.0,0.3727598566308244,1.0,0.0,0.0,1.0,40.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,9.0,68948.0,0,0,0,3,BOX ELDER
25,30025,473.0,1269.0,0.3727344365642238,162.0,6.0,2.0,154.0,177.6,6.0,0.0,0.0,2.0,0.0,132.0,17.0,5.0,0.0,0.0,60.0,30.0,61738.0,0,0,0,3,BOX ELDER
26,30026,319.0,727.0,0.43878954607977994,230.0,21.0,36.0,173.0,192.80000000000004,21.0,0.0,15.0,21.0,0.0,60.0,90.0,23.0,0.0,0.0,42.0,19.0,54266.0,0,0,0,3,BOX ELDER
27,30027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
28,30028,2.0,4.0,0.5,93.0,0.0,93.0,0.0,360.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,71342.0,0,0,0,3,BOX ELDER
29,30029,364.0,934.0,0.3897216274089936,2.0,0.0,2.0,0.0,31.600000000000005,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,15.0,71342.0,0,0,0,3,BOX ELDER
30,30030,455.0,850.0,0.5352941176470588,128.0,17.0,9.0,102.0,99.7,17.0,0.0,0.0,9.0,52.0,0.0,40.0,10.0,0.0,0.0,63.0,33.0,50633.0,0,0,0,3,BOX ELDER
