;CO_TAZID,Index,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,AGRI,MING,CONS,HBJ,USTM_SF,USTM_MF,USTM_RV,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High
9001,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9002,2,7.2,15.7,2.19,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,0,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9003,3,59.0,131.0,2.22,88.1,52.5,4.8,30.8,93.3,47.0,5.4,0.0,4.8,0.1,11.0,0.0,19.8,0.0,0.0,1.1,4.1,79,0,69,0,0,0,26,58750.0,14.0,0.0,0.0
9004,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9005,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9006,6,7.1,11.6,1.64,10.8,1.2,7.3,2.2,11.5,0.5,0.6,0.1,7.3,0.2,1.1,0.1,1.0,0.0,0.0,0.3,0.5,15,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9007,7,6.2,7.6,1.23,39.9,5.0,0.1,34.7,40.5,0.2,4.8,0.0,0.1,0.1,0.5,0.0,34.1,0.0,0.0,0.3,0.4,1,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9008,8,27.8,74.0,2.66,109.5,62.8,0.5,46.2,112.6,1.1,61.7,0.2,0.3,0.4,2.3,0.1,43.4,0.0,0.0,1.2,1.9,117,0,0,0,0,0,45,58750.0,0.0,0.0,0.0
9009,9,8.0,12.4,1.54,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,35,0,0,0,0,0,18,58750.0,0.0,0.0,0.0
9010,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9011,11,0.0,0.0,0.0,15.2,1.0,0.2,14.0,15.5,0.5,0.6,0.1,0.1,0.2,13.0,0.1,0.8,0.0,0.0,0.2,0.0,0,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9012,12,53.7,72.7,1.35,121.8,9.3,6.2,106.3,127.9,1.4,7.9,0.2,6.0,0.5,103.0,0.2,2.6,0.0,0.0,2.4,3.7,68,0,39,0,0,0,0,58750.0,59.0,43.0,45.0
9013,13,79.7,195.1,2.45,82.9,25.3,5.1,52.5,89.1,24.4,0.9,0.1,5.0,0.2,22.8,8.5,20.9,0.0,0.0,0.8,5.5,280,2,21,0,0,0,0,58750.0,0.0,0.0,0.0
9014,14,38.0,61.2,1.61,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,2.6,35,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9015,15,8.0,22.7,2.86,0.0,0.0,0.0,0.0,16.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,0.0,0.1,0.6,2,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9016,16,95.4,186.2,1.95,23.7,15.0,6.6,2.1,45.8,0.5,14.5,0.1,6.5,0.2,1.0,0.1,0.9,0.0,14.0,1.5,6.6,145,0,0,0,0,0,29,58750.0,0.0,0.0,0.0
9017,17,64.9,188.9,2.91,75.2,6.4,15.1,53.6,97.0,0.2,6.3,15.1,0.0,28.2,25.0,0.0,0.3,15.8,0.0,1.6,4.5,51,0,0,0,0,0,20,58750.0,0.0,0.0,0.0
9018,18,7.1,16.9,2.39,0.0,0.0,0.0,0.0,32.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,0.0,0.1,0.5,10,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9019,19,0.0,0.0,0.0,7.1,6.5,0.0,0.5,7.1,0.1,6.4,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
