;CO_TAZID,Index,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,AGRI,MING,CONS,HBJ,USTM_SF,USTM_MF,USTM_RV,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High
9001,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9002,2,8.1,17.8,2.19,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.6,0,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9003,3,59.3,131.7,2.22,88.2,52.0,4.6,31.6,93.7,46.7,5.3,0.0,4.6,0.1,10.8,0.0,20.7,0.0,0.0,1.2,4.3,79,0,69,0,0,0,26,58750.0,14.0,0.0,0.0
9004,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9005,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9006,6,7.1,11.7,1.64,11.2,1.3,7.1,2.7,11.8,0.6,0.7,0.1,7.0,0.2,1.2,0.1,1.2,0.0,0.0,0.1,0.5,15,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9007,7,6.3,7.7,1.23,40.1,4.8,0.1,35.2,40.7,0.3,4.5,0.0,0.1,0.1,0.6,0.0,34.6,0.0,0.0,0.1,0.5,1,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9008,8,28.0,74.6,2.66,110.6,61.2,0.5,48.9,113.4,1.3,59.9,0.2,0.3,0.4,2.6,0.2,45.7,0.0,0.0,0.8,2.0,117,0,0,0,0,0,45,58750.0,0.0,0.0,0.0
9009,9,8.2,12.7,1.54,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.6,35,0,0,0,0,0,18,58750.0,0.0,0.0,0.0
9010,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9011,11,0.0,0.0,0.0,15.7,1.2,0.2,14.4,15.7,0.5,0.6,0.1,0.1,0.2,13.0,0.1,1.1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9012,12,54.3,73.4,1.35,123.0,9.6,6.1,107.3,128.9,1.6,8.0,0.3,5.8,0.6,103.3,0.2,3.2,0.0,0.0,1.9,4.0,68,0,39,0,0,0,0,58750.0,59.0,43.0,45.0
9013,13,79.8,195.4,2.45,83.6,25.0,4.8,53.8,89.9,24.0,1.0,0.1,4.7,0.3,22.3,9.3,21.8,0.0,0.0,0.5,5.8,280,2,21,0,0,0,0,58750.0,0.0,0.0,0.0
9014,14,38.6,62.1,1.61,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.8,35,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9015,15,8.0,22.8,2.86,0.0,0.0,0.0,0.0,16.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,0.0,0.1,0.6,2,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9016,16,95.8,186.9,1.95,24.1,15.1,6.5,2.6,46.6,0.6,14.5,0.1,6.4,0.2,1.2,0.1,1.1,0.0,14.0,1.5,7.0,145,0,0,0,0,0,29,58750.0,0.0,0.0,0.0
9017,17,65.4,190.3,2.91,75.2,6.3,15.0,53.9,97.6,0.2,6.1,15.0,0.0,28.9,24.7,0.0,0.3,15.8,0.0,1.8,4.8,51,0,0,0,0,0,20,58750.0,0.0,0.0,0.0
9018,18,7.1,16.9,2.39,0.0,0.0,0.0,0.0,32.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,0.0,0.1,0.5,10,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
9019,19,0.0,0.0,0.0,7.2,6.5,0.1,0.6,7.2,0.1,6.4,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,58750.0,0.0,0.0,0.0
